time,temperature (degr C),temperature2 (degr C),rotor_speed (rpm)
2020-06-20,33.84413347473674,40.93837879228937,0.07984944718081252
2020-06-21,35.00504086549111,44.3771168809726,0.19379340338151757
2020-06-22,37.26938331179623,38.44021292873035,0.1248494948567299
2020-06-23,35.34089537796644,32.09766342752316,0.10260582868375917
2020-06-24,39.27732269161237,48.19603370655781,0.2176877767456749
2020-06-25,32.36848028404121,37.63895796977094,0.10902366224618892
2020-06-26,36.89728146256388,37.8920680550418,0.13361327007361312
2020-06-27,46.282244631375306,41.01612804442942,0.15402106661335485
2020-06-28,42.12430431845653,28.2252664709009,0.14551743189997118
2020-06-29,33.692903228857645,32.89129165826796,0.21047554304755062
2020-06-30,32.539138046604826,27.676339396883094,0.21326669681676752
2020-07-01,32.65566289032317,33.75865772237122,0.16291529474673705
2020-07-02,37.01129198690765,43.59697534230397,0.13421955372998298
2020-07-03,38.52033340823461,33.09693710169057,0.05957827747443645
2020-07-04,32.3871879723574,36.22661077228556,0.13068683141010504
2020-07-05,44.03968865901819,40.66050600917552,0.14914695146018406
2020-07-06,36.50823018216999,36.33206002929878,0.1331188002896708
2020-07-07,31.10148641629555,39.014630133489376,0.18111387438395293
2020-07-08,41.059508245035204,33.20384089304423,0.15380265158262463
2020-07-09,39.1957626414099,38.65660792153281,0.12244937700202456
2020-07-10,33.54851094461647,33.801866205106634,0.16452474986371748
2020-07-11,29.43258180714485,34.200949069943405,0.15788024503847572
2020-07-12,37.80833384159241,31.645190983986197,0.18261121132645422
2020-07-13,36.93137735186075,29.456123132762492,0.15060629850351576
2020-07-14,29.19416910155644,26.479347269575268,0.13768327834812644
2020-07-15,28.977043395290146,34.0007134520745,0.15036480862011212
2020-07-16,46.82019270198986,40.74013391783484,0.1420185582590437
2020-07-17,39.09415604556312,38.08673268244924,0.11573148830074412
2020-07-18,41.930059061569736,42.1674480470989,0.16802643211084115
2020-07-19,34.48513008826497,34.50411166165909,0.15251354461299352
2020-07-20,31.963812361702857,33.34565108446033,0.12266880523177924
2020-07-21,33.627062473263365,33.79011936988978,0.12704895334154856
2020-07-22,29.860105924637672,39.07826386931766,0.10765754566551038
2020-07-23,34.044779938083636,40.9796816205681,0.13290199450779358
2020-07-24,39.83422862206146,36.582672477493574,0.17250072354998686
2020-07-25,34.35812306994178,35.23307966358114,0.15442617034733047
2020-07-26,39.2944206366558,43.50177341606556,0.14685019831124918
2020-07-27,27.76949236378365,40.47799496594352,0.12654530425406524
2020-07-28,33.3807399744577,44.608475532301966,0.2557160671107959
2020-07-29,36.03338040294836,34.28950072046153,0.08862822777865845
2020-07-30,31.04995028910095,33.317485020553455,0.15442396179754136
2020-07-31,38.461168900897704,39.168549962479744,0.17670803679213817
2020-08-01,35.39139900944561,43.26401352803738,0.1867811194130991
2020-08-02,36.977229528850785,33.565922347037706,0.19835935339151334
2020-08-03,40.276398823376525,33.47893447602282,0.12514158134048275
2020-08-04,30.208870168474867,33.05170516510053,0.16347941432902746
2020-08-05,34.784234981582514,34.683397554033114,0.15792691694460698
2020-08-06,45.04539291568922,29.53271127035936,0.16020097432722422
2020-08-07,35.75432569527801,39.56931799620815,0.14764855851833072
2020-08-08,22.67081426010098,30.457582218980086,0.07754761822251158
2020-08-09,44.57508185826381,37.09264492985029,0.1684433978900966
2020-08-10,44.876170717367,31.117287775562602,0.1604200899570629
2020-08-11,39.18987276289697,42.15271799684531,0.1643547329683484
2020-08-12,24.935243716929246,25.278583070194202,0.16568025653351257
2020-08-13,48.86017840763692,39.55152831374238,0.1644634214922306
2020-08-14,27.355381041189514,33.203315194254515,0.14261250685035173
2020-08-15,29.951512815021296,44.285328864392525,0.1737693136292772
2020-08-16,36.227862363761375,38.08316214746412,0.16525468863840548
2020-08-17,40.54199313951049,35.665294451695665,0.08012808338110046
2020-08-18,36.42269466710141,37.74660614729041,0.1936155028943281
2020-08-19,37.696161192826345,32.593295199980595,0.1610000093745889
2020-08-20,43.61641562418103,38.45764049119497,0.1617467500797156
2020-08-21,34.36537933746169,39.57143714657093,0.17445441002994905
2020-08-22,29.78045461892762,40.7462995143879,0.1176800338421341
2020-08-23,36.086631197410426,42.492343711554255,0.10052069010472955
2020-08-24,29.868357241492756,36.98951444296685,0.17946542595040946
2020-08-25,38.29879186050171,36.990682919291785,0.18580256857655522
2020-08-26,42.61581525183371,35.20940197214455,0.15347350647767524
2020-08-27,44.83391931535659,38.79012624993439,0.16100496105750017
2020-08-28,34.92702467744133,27.602399944010152,0.12644407348098127
2020-08-29,42.84649975454977,30.352166574744366,0.13807959999446542
2020-08-30,42.46600842488267,35.91928847572048,0.12963386063586024
2020-08-31,38.08687947368256,28.89844878737531,0.1658416004129788
2020-09-01,32.0066242305907,32.94383437983575,0.21325445680927307
2020-09-02,30.233128078712614,40.16967334687464,0.18422797019629295
2020-09-03,30.708639605927186,32.38007667045396,0.15713134856976393
2020-09-04,33.75951517206278,43.63417629646886,0.15209972341068187
2020-09-05,36.21064304216023,27.757929652002325,0.1456416627084404
2020-09-06,30.264205579808806,37.814580627747084,0.09964337098114785
2020-09-07,27.167960085046204,30.28878737185267,0.1588017026647705
2020-09-08,35.25628937003202,32.844030544640134,0.12685328953004782
2020-09-09,39.42284750256174,24.369910761270646,0.19615478223741145
2020-09-10,36.77728905618305,33.573385640260064,0.18066828480837072
2020-09-11,29.854219327055084,33.439211560216194,0.19636420677650585
2020-09-12,38.034077635882674,34.50367102562948,0.13361404257166531
2020-09-13,33.03932121370758,38.45143695638107,0.21751848049357936
2020-09-14,44.339490185414846,34.29357146775007,0.2687981710848495
2020-09-15,26.732213579886473,34.12126971039456,0.1927771303487104
2020-09-16,35.31325357521402,32.62482528482272,0.22981880715900183
2020-09-17,32.44180427836962,38.46853003733854,0.19417181817358267
2020-09-18,38.886213563518496,37.05746426101163,0.1877380665747022
2020-09-19,37.63843147527304,27.46808568016595,0.2160559871748598
2020-09-20,44.12785973177836,37.02579299572389,0.0907346860547703
2020-09-21,42.916885134682566,33.64615137420442,0.1622215963810815
2020-09-22,41.86428566521741,34.80953586666963,0.24187151120320283
2020-09-23,37.804104544514175,38.21529892184189,0.2188228177416776
2020-09-24,31.855695590312422,41.201754905079255,0.2053453666802865
2020-09-25,28.281894932619423,32.08879459962396,0.14489787883637706
2020-09-26,30.852182892310143,34.98603768452896,0.19332927457305404
2020-09-27,33.46885475701306,33.094831184476085,0.23590444149798534
2020-09-28,45.21814906000175,37.875228088436565,0.20943081562368754
2020-09-29,39.27382916859323,31.10774260967734,0.16838844335043882
2020-09-30,28.754699875553623,30.83238187586605,0.13874820113465514
2020-10-01,25.577328784424992,37.5655766619373,0.17086517415892272
2020-10-02,38.28789776182333,31.928723064834628,0.16126276371101705
2020-10-03,28.564492549054126,31.94232315010064,0.16961430734791672
2020-10-04,37.191406722878995,29.17484113076056,0.03937784309669051
2020-10-05,34.11532571595731,42.11795213297724,0.13838868450510775
2020-10-06,35.03922138436695,35.559893031924034,0.17429658302479561
2020-10-07,32.92125410017127,33.97245332865894,0.14360861808417638
2020-10-08,42.61307047022498,37.02001943019921,0.2050217619612823
2020-10-09,39.418953471175,37.40008312127793,0.1836912200172662
2020-10-10,33.02290881054882,31.120433069468497,0.18067349633807175
2020-10-11,36.04889329854156,32.978697131180596,0.12744727331044547
2020-10-12,26.575660900981223,37.92028079937339,0.17171401475292547
2020-10-13,134.7527108172552,40.14420548894753,0.19626923145905212
2020-10-14,39.1433418359654,30.24039478913445,0.1529198513251315
2020-10-15,30.237248899733498,40.740166009658964,0.11647976190879138
2020-10-16,32.65467193268138,38.05542813175474,0.12941956264831447
2020-10-17,38.72862686811458,39.28006739356639,0.2585416567517349
2020-10-18,31.207539526313862,32.21208696995481,0.10058364691868635
2020-10-19,39.224504592729524,29.136538265185095,0.15922818572487887
2020-10-20,33.7935596858279,26.485394090529077,0.25959180632029766
2020-10-21,33.16820023595748,29.15556925442413,0.15595179079310212
2020-10-22,34.631617610756415,36.90237784757526,0.12525015174849324
2020-10-23,29.362811031500776,34.06495208876085,0.07961716281192845
2020-10-24,34.0295948422176,30.6527547821749,0.1467704059954989
2020-10-25,26.41273761562074,35.90517637190503,0.1500417360510089
2020-10-26,33.69535255490059,25.590925896298184,0.17745686373435954
2020-10-27,35.60957038202387,29.94154739736411,0.14109498110769492
2020-10-28,33.78681385761204,37.491207834591194,0.14166097914417677
2020-10-29,29.989861629061192,32.74262719743749,0.16063809918364297
2020-10-30,26.036133648434557,26.558045585176462,0.16269127068638078
2020-10-31,34.2549573488999,41.11911615633708,0.1805790408755398
2020-11-01,34.28839434267905,33.121668601296385,0.2023346413506517
2020-11-02,26.489157500643604,34.381962159051895,0.21779613022874506
2020-11-03,24.84649243187555,23.20760090872858,0.2143769078612341
2020-11-04,38.742594852338485,37.176898092621144,0.1796792974844139
2020-11-05,36.54271124756403,34.256503181946115,0.17237522006579986
2020-11-06,35.32476832430185,36.40852247084713,0.22308459465432856
2020-11-07,33.48225238402779,37.55191207800162,0.14953335364584475
2020-11-08,36.6044855783234,38.8149217327265,0.1303220402606992
2020-11-09,29.890689295724968,31.358917174904263,0.13487640930881678
2020-11-10,34.702248915785134,22.654486461874633,0.1964917951653763
2020-11-11,31.72286476981629,31.037063895323456,0.09469446152688335
2020-11-12,36.017842774085366,29.063516495260437,0.15609443749308588
2020-11-13,29.087617710227065,29.61466903050931,0.1588797989549197
2020-11-14,30.577621980269683,31.545416001090835,0.14479732434682274
2020-11-15,29.178102983505504,31.752880362008725,0.11913473370959543
2020-11-16,36.87794935677278,34.637704763868555,0.18524641673502798
2020-11-17,30.706330287669296,29.449531218770673,0.1521964456402779
2020-11-18,21.021100586632553,34.672632379607585,0.18255608124620804
2020-11-19,35.54615793007545,35.42874844023248,0.17272136496104992
2020-11-20,31.428092026754314,27.761669370185185,0.17785362196790364
2020-11-21,31.047952411169774,35.27624684371616,0.2015330270925006
2020-11-22,33.45638975205507,32.21494529126244,0.2259717697370743
2020-11-23,26.921739454041262,35.890691973273825,0.17644189836673652
2020-11-24,39.482216880489304,28.797669537549037,0.2307938945568275
2020-11-25,29.16458551754944,31.302310546048233,0.13845754768503443
2020-11-26,33.30925634855452,25.925222169762016,0.051562932226168534
2020-11-27,38.27372103797976,33.64538013662013,0.18733022253820833
2020-11-28,30.828989575461186,36.251800673169036,0.14669457224945054
2020-11-29,25.722815585688675,27.779651377216325,0.13545236401310906
2020-11-30,23.173939583285403,33.13677217741026,0.22885196174937297
2020-12-01,31.45131888360524,33.80284130725404,0.15002487560257274
2020-12-02,38.44328447517192,31.599831264391703,0.12743604247403267
2020-12-03,24.886315604843283,29.139573921454712,0.20075414806166217
2020-12-04,30.12115891813966,29.501166862832896,0.14129080569639604
2020-12-05,36.03425457030083,29.43632496532608,0.10591351709060927
2020-12-06,37.815132585103214,21.533444699701537,0.16242037401259676
2020-12-07,29.84027720686281,25.68521882954256,0.2749175047650282
2020-12-08,27.64467442119331,38.23472260474122,0.1483262048508124
2020-12-09,31.708666792085012,32.79817480384524,0.1959551401735312
2020-12-10,29.505636054462883,29.731431403578934,0.1481740383193692
2020-12-11,24.623612064321154,25.77756620365837,0.17392411310008649
2020-12-12,26.98270950229963,28.62206558502303,0.14526524834346047
2020-12-13,27.06289855754462,22.373139274274656,0.16536637330064738
2020-12-14,37.588752953491365,32.457279686498985,0.13499027033309588
2020-12-15,29.70922180187982,23.247053071730882,0.10749424778888181
2020-12-16,23.22956148824643,24.32017172994316,0.14575582138189208
2020-12-17,25.931219397848718,33.685923865736164,0.13339929662609593
2020-12-18,26.394464133800724,33.46590237701946,0.09880536795119918
2020-12-19,34.14773134048815,28.01708107473153,0.13359534236893206
2020-12-20,29.631341284545464,24.250481687362857,0.2271195942358136
2020-12-21,25.073557452918966,29.037846150479098,0.23678513767230747
2020-12-22,31.086863076313062,23.571240514616786,0.15347689115086408
2020-12-23,26.16251151662759,27.056923828979333,0.10593276589834548
2020-12-24,26.267561891785554,31.697699354344426,0.06929373829253065
2020-12-25,31.628133067317428,29.373170062499746,0.1449169239421688
2020-12-26,24.476044802915254,35.16778457807865,0.2570829420931453
2020-12-27,33.770388661538036,21.560913490483692,0.1479160997483109
2020-12-28,32.042679271362545,27.932699751296475,0.1830259274127449
2020-12-29,20.42604126113276,26.08951255686925,0.16358151560650785
2020-12-30,30.27295603012567,35.582312242413494,0.12173406439814836
2020-12-31,32.56972872654829,34.43111619330057,0.1388041156990839
2021-01-01,31.486784529136102,30.141161037773735,0.194739698261934
2021-01-02,19.05637054615572,35.98794037822968,0.11080726202798775
2021-01-03,19.26038806441032,27.537049250968433,0.130238142892909
2021-01-04,39.99029915278237,27.895270670135904,0.1780811524195811
2021-01-05,28.36366069860982,24.983526782081434,0.14835026346006977
2021-01-06,25.823434559242088,35.83806738136786,0.16035846568370551
2021-01-07,33.53065551922261,27.143253773636562,0.17196543333197856
2021-01-08,31.19464051542661,23.426946325160113,0.18766997305601488
2021-01-09,18.42796848784127,27.1238824265551,0.09573864403903985
2021-01-10,30.34791385759879,35.593995777653475,0.14444344750101087
2021-01-11,32.08146163718073,24.280783345959513,0.11695320053994787
2021-01-12,38.31178002466011,24.210091305890185,0.07826500086183241
2021-01-13,35.38765259305636,26.74221545986006,0.14286112114954805
2021-01-14,26.828574318344145,36.115412656863704,0.18222893716609934
2021-01-15,32.37482777045506,21.930852251397596,0.18054305932448014
2021-01-16,24.20720420382831,28.31373727111753,0.14699611488453776
2021-01-17,28.867620712791727,31.2496786133483,0.13951556379251848
2021-01-18,24.79191568174477,27.122028942132214,0.16634042968329849
2021-01-19,32.34842838146613,34.16232801822074,0.14321123562318225
2021-01-20,31.78718055330317,19.823504804611186,0.17406280520400214
2021-01-21,22.401235441951908,32.32736083843018,0.21166890946435393
2021-01-22,35.561950526073275,30.61492079231133,0.09025320406092907
2021-01-23,37.06236773989947,27.12680208406604,0.15494217173940714
2021-01-24,25.703074195193935,28.77642286327923,0.1351304721721482
2021-01-25,29.472179555832025,38.86163416539917,0.12392495759459027
2021-01-26,32.65182511980589,27.828849088148463,0.17486860179362984
2021-01-27,27.143307910497935,32.06193754808417,0.19422402744028938
2021-01-28,33.050678909195945,28.91747141768149,0.13457386045485226
2021-01-29,34.964088980701696,29.438960263813318,0.15121252608454827
2021-01-30,26.618282647894258,35.50283717866616,0.15394960610175476
2021-01-31,18.391762673561438,28.72363213442147,0.1890675454935748
2021-02-01,26.139176090732917,28.12030210131823,0.20001630328650472
2021-02-02,31.42172279940841,39.578631290039766,0.12561968175566018
2021-02-03,30.798163386528998,33.840677389953896,0.1409859545364209
2021-02-04,34.653041395988964,38.81179057568228,0.1752502330152188
2021-02-05,27.756884829776673,33.481193282480895,0.09765951382043782
2021-02-06,27.02419823030908,45.94046279848771,0.15921736450023868
2021-02-07,35.67696263735078,38.39700243040063,0.17325541909728748
2021-02-08,23.35782218637385,40.025888140075594,0.1553509184660585
2021-02-09,28.171145631405672,41.83034710005238,0.0745178893953321
2021-02-10,31.572818132580565,40.08060710387157,0.16532817417875512
2021-02-11,36.25515953783632,31.185954067306312,0.16781309814515302
2021-02-12,33.67852600257169,35.25592115220152,0.19138803299855806
2021-02-13,32.594955157432246,37.17070934858659,0.11353724773961595
2021-02-14,37.606538143735264,32.23556392649102,0.1334214954013402
2021-02-15,25.871385011751116,45.05439806720491,0.1778629628682417
2021-02-16,35.78286520200697,44.60695539042773,0.20235831131944926
2021-02-17,28.328372055180473,42.07946307272062,0.21418993380039086
2021-02-18,37.345067079725254,41.419307778692904,0.17861655451952718
2021-02-19,37.0616882201211,38.03061193679639,0.17256873942369216
2021-02-20,32.847898055018234,32.088464729217954,0.17249631428062134
2021-02-21,30.649550248273922,49.88679705490448,0.11070267958031192
2021-02-22,21.511484183121446,34.14722905366846,0.17962608205296837
2021-02-23,35.49419554205586,43.481701235774146,0.14573808958331808
2021-02-24,21.21360388270469,41.58100555622136,0.13312235386450813
2021-02-25,33.40526137992828,28.607572591017576,0.138328464665531
2021-02-26,25.443498379841778,41.48590651488377,0.16375510616893266
2021-02-27,36.76229889352908,39.8934296684074,0.12392904486094393
2021-02-28,25.158672821759414,34.50586006865627,0.16046969776962225
2021-03-01,42.77788454465952,37.564661385597994,0.11052998875967093
2021-03-02,24.84282053717846,39.84979296239397,0.15056360623560924
2021-03-03,38.54180281733545,27.31025491150228,0.15883134751776526
2021-03-04,42.12068765068275,37.518130626588274,0.1993773793404746
2021-03-05,37.21763512283677,42.80826172458632,0.21600677126035506
2021-03-06,40.47697592114735,35.5230919290584,0.1351564368687363
2021-03-07,34.78557856783329,36.51336064790379,0.20079193419310185
2021-03-08,32.42221162066034,44.897372611840254,0.17059723402637028
2021-03-09,29.330527930249165,42.58018888438413,0.1175478139032721
2021-03-10,34.11623610559425,43.473782777998345,0.19407985271087227
